id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_office_space_user,access_office_space_user,model_office_space,base.group_user,1,0,0,0
access_office_space_manager,access_office_space_manager,model_office_space,base.group_system,1,1,1,1
access_office_booking_user,access_office_booking_user,model_office_booking,base.group_user,1,1,1,0
access_office_booking_manager,access_office_booking_manager,model_office_booking,base.group_system,1,1,1,1
access_office_image_user,access_office_image_user,model_office_image,base.group_user,1,0,0,0
access_office_image_manager,access_office_image_manager,model_office_image,base.group_system,1,1,1,1
access_office_booking_wizard,access_office_booking_wizard,model_office_booking_wizard,base.group_user,1,1,1,1
access_office_service_user,access_office_service_user,model_office_service,base.group_user,1,0,0,0
access_office_service_manager,access_office_service_manager,model_office_service,base.group_system,1,1,1,1
access_office_subscription_user,access_office_subscription_user,model_office_subscription,base.group_user,1,0,0,0
access_office_subscription_manager,access_office_subscription_manager,model_office_subscription,base.group_system,1,1,1,1
access_office_plan_user,access_office_plan_user,model_office_plan,base.group_user,1,0,0,0
access_office_plan_manager,access_office_plan_manager,model_office_plan,base.group_system,1,1,1,1
access_office_block_manager,access_office_block_manager,model_office_block,base.group_system,1,1,1,1
access_office_block_user,access_office_block_user,model_office_block,base.group_user,1,0,0,0
access_office_availability,access_office_availability,model_office_availability,base.group_user,1,0,0,0
access_office_settings,access_office_settings,model_office_settings,base.group_system,1,1,1,1
access_office_discount_manager,access_office_discount_manager,model_office_discount,base.group_system,1,1,1,1
access_office_discount_user,access_office_discount_user,model_office_discount,base.group_user,1,0,0,0
